Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_ fin_instruccion
Rule 5     instruccion -> declaracion_ins fin_instruccion
Rule 6     instruccion -> incre_decre_ins fin_instruccion
Rule 7     instruccion -> if_ins
Rule 8     instruccion -> while_ins
Rule 9     instruccion -> switch_ins
Rule 10    instruccion -> for_ins
Rule 11    instruccion -> main_ins
Rule 12    instruccion -> break_ins fin_instruccion
Rule 13    instruccion -> return_ins fin_instruccion
Rule 14    instruccion -> continue_ins fin_instruccion
Rule 15    instruccion -> funcion_ins
Rule 16    instruccion -> llamada_ins fin_instruccion
Rule 17    instruccion -> COMENTARIO_VARIAS_LINEAS
Rule 18    instruccion -> COMENTARIO_SIMPLE
Rule 19    declaracion_ins -> declaracion_
Rule 20    declaracion_ins -> declaracion_comp
Rule 21    declaracion_ins -> asignacion_ins
Rule 22    declaracion_for -> declaracion_comp
Rule 23    declaracion_for -> asignacion_ins
Rule 24    asignacion_for -> asignacion_ins
Rule 25    asignacion_for -> incre_decre_ins
Rule 26    instruccion -> error PUNTOCOMA
Rule 27    fin_instruccion -> PUNTOCOMA
Rule 28    fin_instruccion -> <empty>
Rule 29    declaracion_ -> tipo_funcion ID
Rule 30    declaracion_comp -> tipo_funcion ID IGUAL expresion
Rule 31    asignacion_ins -> ID IGUAL expresion
Rule 32    imprimir_ -> RPRINT PARA expresion PARC
Rule 33    if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 34    if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 35    if_ins -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_ins
Rule 36    switch_ins -> RSWITCH PARA expresion PARC LLAVEA case_switch_ins default_switch LLAVEC
Rule 37    switch_ins -> RSWITCH PARA expresion PARC LLAVEA case_switch_ins LLAVEC
Rule 38    switch_ins -> RSWITCH PARA expresion PARC LLAVEA default_switch LLAVEC
Rule 39    case_switch_ins -> case_switch_ins case_switch
Rule 40    case_switch_ins -> case_switch
Rule 41    case_switch -> RCASE expresion DOSPUNTOS instrucciones
Rule 42    default_switch -> RDEFAULT DOSPUNTOS instrucciones
Rule 43    while_ins -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 44    for_ins -> RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for PARC LLAVEA instrucciones LLAVEC
Rule 45    main_ins -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 46    funcion_ins -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 47    funcion_ins -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
Rule 48    parametros -> parametros COMA parametro
Rule 49    parametros -> parametro
Rule 50    parametro -> tipo_funcion ID
Rule 51    llamada_ins -> ID PARA PARC
Rule 52    llamada_ins -> ID PARA parametros_llamada PARC
Rule 53    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 54    parametros_llamada -> parametro_llamada
Rule 55    parametro_llamada -> expresion
Rule 56    break_ins -> RBREAK
Rule 57    return_ins -> RRETURN expresion
Rule 58    continue_ins -> RCONTINUE
Rule 59    tipo_funcion -> RINT
Rule 60    tipo_funcion -> RDOUBLE
Rule 61    tipo_funcion -> RSTRING
Rule 62    tipo_funcion -> RCHAR
Rule 63    tipo_funcion -> RBOOLEAN
Rule 64    tipo_funcion -> RVAR
Rule 65    incre_decre_ins -> ID INCREMENTO
Rule 66    incre_decre_ins -> ID DECREMENTO
Rule 67    expresion -> expresion MAS expresion
Rule 68    expresion -> expresion MENOS expresion
Rule 69    expresion -> expresion POR expresion
Rule 70    expresion -> expresion DIV expresion
Rule 71    expresion -> expresion POT expresion
Rule 72    expresion -> expresion MODULO expresion
Rule 73    expresion -> expresion MENORQUE expresion
